ID,Pred
1257,0.42957983497528696
1258,0.932923687666461
1259,0.5381753078844735
1260,0.9651178950357926
1261,0.8951497157131394
1262,0.25163033309892463
1263,0.9457389561686098
1264,0.35191052545244383
1265,0.8850450903695215
1266,0.44318626563697555
1267,0.6865535823019073
1268,0.20364899236947687
1269,0.7932695611619504
1270,0.4909968312130123
1271,0.9708022096711844
1272,0.9078542062235334
1273,0.7077651620585869
1274,0.8632787982837123
1275,0.37552443767185334
1276,0.982475610158313
1277,0.5956193888507194
1278,0.7827625261623528
1279,0.3643737249126732
1280,0.13169341920829997
1281,0.44827836961492973
1282,0.36409793965523385
1283,0.4545305692177865
1284,0.9820413794809387
1285,0.8316728541749585
1286,0.42469762524284344
1287,0.4881113368800673
1288,0.8753804068676267
1289,0.6444982621780501
1290,0.18672882789681744
1291,0.4873003429994914
1292,0.47064096309001624
1293,0.9311569632741502
1294,0.5142797396519663
1295,0.22029541083611984
1296,0.9436782316535791
1297,0.9149338344831212
1298,0.9320708734341251
1299,0.40791737799168754
1300,0.5505674066920938
1301,0.4020867160261234
1302,0.31632506150983614
1303,0.953615266364521
1304,0.1627671030605434
1305,0.29984103392992917
1306,0.23933733399548285
1307,0.6995061437683293
1308,0.9757060208080215
1309,0.4405033473857047
1310,0.2541659875006561
1311,0.6394242284432049
1312,0.25103977609166156
1313,0.16795162571435238
1314,0.25400854727327576
1315,0.17820228744666292
1316,0.06831970073125929
1317,0.17356950967367102
1318,0.013875501175510802
1319,0.21455095969533516
1320,0.2795906940359318
1321,0.9647257722960293
1322,0.986153966413817
1323,0.7191945456989134
1324,0.9375677522733847
1325,0.9526143385934754
1326,0.43864611893713285
1327,0.13078721548782865
1328,0.3654976984937588
1329,0.6195008295468716
1330,0.9872413918046489
1331,0.20750617676262575
1332,0.9995400025378688
1333,0.47315511066753496
1334,0.9534270644767744
1335,0.8004685697772305
1336,0.20929714995985815
1337,0.9258515825255992
1338,0.4781718408627048
1339,0.4667679544748482
1340,0.3716899434206266
1341,0.5445406203367634
1342,0.8489854054912791
1343,0.7689213948052062
1344,0.5843109910183375
1345,0.14691869463803503
1346,0.7879218216355179
1347,0.9495803966493462
1348,0.6105793861240784
1349,0.2120633793310329
1350,0.4780032116173199
1351,0.24089614964378597
1352,0.4380384364956561
1353,0.4542580505588334
1354,0.9995400025378688
1355,0.5649251636608218
1356,0.4522615843301055
1357,0.2048953299732027
1358,0.1293662542950338
1359,0.39094830485360416
1360,0.7281520269026811
1361,0.9932637385515986
1362,0.492476940878892
1363,0.21638856759761682
1364,0.484830120616466
1365,0.7183894416117528
1366,0.4029936737079801
1367,0.9294284048550163
1368,0.9982595034484363
1369,0.46254519441213693
1370,0.24074114982264375
1371,0.22592636165072572
1372,0.6848064867501326
1373,0.7345437159300912
1374,0.2102262780869725
1375,0.928925718991678
1376,0.17611990092691324
1377,0.8065786887329586
1378,0.9861932216581599
1379,0.7610007608262704
1380,0.15985113550663135
1381,0.599114018732517
1382,0.7256610719547814
1383,0.31967790414798497
1384,0.46225841989681826
1385,0.9845357474371145
1386,0.01932082997793444
1387,0.41506750520285485
1388,0.48415374451680604
1389,0.26548531122241537
1390,0.9820535896656847
1391,0.8043006424132687
1392,0.5536841165226115
1393,0.48059131863490795
1394,0.9879166229125553
1395,0.7649122324707247
1396,0.42937136079894267
1397,0.8449415728988189
1398,0.1398469790715862
1399,0.6755747985587834
1400,0.3599030011474076
1401,0.6711809223410449
1402,0.8801768944105328
1403,0.32814785200975327
1404,0.30689041421209395
1405,0.8516846831455367
1406,0.25431116996049213
1407,0.8528101661706052
1408,0.3094638623265158
1409,0.26454392840208246
1410,0.09878471225816295
1411,0.2594514928804206
1412,0.8695871360981824
1413,0.5651738425018632
1414,0.35122122010120077
1415,0.9942235236535284
1416,0.1407598577064958
1417,0.9708896247021044
1418,0.8485334025110447
1419,0.3827344992315893
1420,0.8240608430221379
1421,0.7533190983926107
1422,0.8516173832478523
1423,0.9172974520360129
1424,0.4035700291617429
1425,0.7448451379505904
1426,0.6101552593798014
1427,0.13971551535362584
1428,0.7437949511540396
1429,0.2331629437757639
1430,0.3837571956846111
1431,0.8119545260455843
1432,0.3055094608416954
1433,0.9124905385663139
1434,0.13777328360634117
1435,0.24061871289081077
1436,0.27719404576914203
1437,0.04129372374345497
1438,0.17595552839025644
1439,0.28385937789624277
1440,0.9617519665105383
1441,0.5652558583375482
1442,0.9788214870660011
1443,0.9319889078596861
1444,0.6474345340851537
1445,0.35580842324120754
1446,0.6741674662880301
1447,0.4271033871435298
1448,0.21730491741910313
1449,0.5121968876247714
1450,0.2625520973176348
1451,0.9149958014972616
1452,0.765143391872288
1453,0.9563881231584783
1454,0.1913247547015246
1455,0.2380662700938521
1456,0.5937726726475793
1457,0.8132335618873723
1458,0.35721339901892063
1459,0.35908600303178523
1460,0.18374248049534708
1461,0.220525799537387
1462,0.142816747158068
1463,0.3079224928704289
1464,0.7028988126835559
1465,0.701857899253234
1466,0.8665229896853595
1467,0.316710561482617
1468,0.44443571844626417
1469,0.7913864116396845
1470,0.3144059338453592
1471,0.4448431779525815
1472,0.214648602866533
1473,0.6641779413782313
1474,0.7483547156878498
1475,0.40129775690625336
1476,0.29052862962343223
1477,0.17537786451926282
1478,0.14398598434461474
1479,0.7228433227658304
1480,0.9049469002841242
1481,0.9433267208474234
1482,0.9407996719038956
1483,0.497363694365016
1484,0.9312270632433435
1485,0.5111191256153287
1486,0.25832541049108443
1487,0.09303517563331586
1488,0.8541475008161059
1489,0.5771444954105164
1490,0.4591850069960616
1491,0.998376759274728
1492,0.13752320024975034
1493,0.6276430788521014
1494,0.49771695638900665
1495,0.9979183664105045
1496,0.18182594280217168
1497,0.9995400025378688
1498,0.4781507079868651
1499,0.5427842650241301
1500,0.13340866644571364
1501,0.14302302757380664
1502,0.19520149317107133
1503,0.4143321850580003
1504,0.5757844494918973
1505,0.17182452292965433
1506,0.5011469072482595
1507,0.8746996881479795
1508,0.8399876465182968
1509,0.11772138218518799
1510,0.5812855171822571
1511,0.6101983277187819
1512,0.5216063298332168
1513,0.38426642057691524
1514,0.3141615970236163
1515,0.1773935083094564
1516,0.35861002907666006
1517,0.9125124789667678
1518,0.19331067245945982
1519,0.995511194431447
1520,0.8535762280648462
1521,0.041655017523352614
1522,0.8368316227313676
1523,0.1731577684510863
1524,0.12854125673478145
1525,0.7558399577129516
1526,0.3121002928005512
1527,0.3040555733749855
1528,0.580518787529851
1529,0.3408989646301554
1530,0.03217607513206833
1531,0.375523963060599
1532,0.11352353432526956
1533,0.08706371330352777
1534,0.8957803100749537
1535,0.9028408759488671
1536,0.14378416724451398
1537,0.698265599286757
1538,0.5762257075034213
1539,0.4898620253534708
1540,0.23514916737221853
1541,0.960295902264281
1542,0.7109358927558819
1543,0.6523692188175714
1544,0.2541163735286048
1545,0.9763644135994234
1546,0.3420294770010796
1547,0.1272508185365503
1548,0.32433854059330025
1549,0.3948009078488615
1550,0.5489604117007991
1551,0.29063629522989276
1552,0.5526606533232372
1553,0.8585312979341231
1554,0.7474627074604665
1555,0.6106397943522206
1556,0.636638418989145
1557,0.7179901790092048
1558,0.26938731453112735
1559,0.9451906826820546
1560,0.7829272666063022
1561,0.8996443050988936
1562,0.9105623943940802
1563,0.5882516717291022
1564,0.978330992855088
1565,0.7516988434504674
1566,0.6907515515779595
1567,0.8442720600953356
1568,0.5603655433264199
1569,0.6441363736696814
1570,0.6568326477614187
1571,0.43682025323089313
1572,0.9946536226415099
1573,0.6133700959051047
1574,0.9418055917908711
1575,0.15177846717673057
1576,0.3277184564233741
1577,0.2841706312018479
1578,0.37860076556264266
1579,0.7657953922184495
1580,0.3520932789142039
1581,0.38843800162564174
1582,0.7302029194019632
1583,0.24825338244202447
1584,0.40242556711943134
1585,0.4462797350069914
1586,0.24567359216890475
1587,0.14232257583107108
1588,0.05534620191899065
1589,0.63065824877035
1590,0.21252040627335472
1591,0.1648725665709764
1592,0.5044653082431768
1593,0.4866273996939232
1594,0.6564751255152329
1595,0.9289347950352802
1596,0.3759257030690934
1597,0.5883699220245688
1598,0.6866530735948211
1599,0.8307177021221617
1600,0.4955183290809786
1601,0.020061028165873733
1602,0.538395204871229
1603,0.9537259530779229
1604,0.6315927958467495
1605,0.5006589168408636
1606,0.1324437138406585
1607,0.12748454065265566
1608,0.18707204205867708
1609,0.7681371865379519
1610,0.9970486372448607
1611,0.8116603813709793
1612,0.26310438240160683
1613,0.7964161427608211
1614,0.6186942742222885
1615,0.55609479704219
1616,0.21823673747825717
1617,0.10743310856312678
1618,0.9228967232324778
1619,0.793758392306154
1620,0.7898634463503394
1621,0.04850419288575955
1622,0.4767091352963957
1623,0.4151364391983202
1624,0.32813727769518347
1625,0.4401144321157113
1626,0.4475688096811379
1627,0.5657899315503281
1628,0.8824913247925734
1629,0.4807974937368456
1630,0.9836553920448858
1631,0.454989244036773
1632,0.4943528806012025
1633,0.36136787685893546
1634,0.9342586916440035
1635,0.12284329008860072
1636,0.241076259562088
1637,0.3684954473145952
1638,0.2106872847208743
1639,0.9995400025378688
1640,0.34092622821773405
1641,0.7748657918627547
1642,0.3157050818107832
1643,0.39623287986572975
1644,0.669389801210352
1645,0.4443204805142387
1646,0.4156800846331347
1647,0.3177644979099095
1648,0.4053228659835693
1649,0.6373784380286502
1650,0.3747171993067281
1651,0.5047707676540385
1652,0.5842683090400882
1653,0.08713716967096066
1654,0.42282555745732087
1655,0.9869092275873932
1656,0.20706950103417723
1657,0.7559583718750266
1658,0.8492442219725584
1659,0.9852702104605014
1660,0.25928549663358513
1661,0.2659878837949323
1662,0.498142179594145
1663,0.7377188372608665
1664,0.15137032107233978
1665,0.7873637875363205
1666,0.22283639705013175
1667,0.12969063010976728
1668,0.7980929859123643
1669,0.8263273030508724
1670,0.3713908725760309
1671,0.21462754952612917
1672,0.11453595538709498
1673,0.353204497313589
1674,0.9602588334147684
1675,0.39461792491676506
1676,0.4725332434941313
1677,0.8097064134798426
1678,0.2776389868235499
1679,0.6361698418684779
1680,0.8000963184351604
1681,0.20942186404680976
1682,0.5428590417515824
1683,0.43730261647090185
1684,0.29155065317945156
1685,0.09750532341895435
1686,0.33269358258170934
1687,0.7283726280591657
1688,0.6892272814894612
1689,0.06269245663463223
1690,0.24704543502949552
1691,0.24486602965517473
1692,0.3790247713289354
1693,0.7699846452843758
1694,0.3040954968170781
1695,0.20586442951538333
1696,0.18571331449834855
1697,0.6138910974665022
1698,0.17259521687154009
1699,0.8959129587731831
1700,0.22132605279335077
1701,0.08681285276235085
1702,0.22766340538584479
1703,0.9201177253544683
1704,0.7480874471142727
1705,0.7868321634839541
1706,0.2684114866772651
1707,0.10441740382930287
1708,0.3483828173514823
1709,0.3829900591522706
1710,0.4792090974131951
1711,0.8468719352623884
1712,0.9884831502986645
1713,0.3981269012307381
1714,0.7633375552608583
1715,0.6437088405238477
1716,0.7139079341753667
1717,0.9630769441360548
1718,0.9429502899107258
1719,0.2753430761590496
1720,0.43341552254199595
1721,0.49394911433696137
1722,0.9427206398763278
1723,0.5234262074748984
1724,0.43320332918247784
1725,0.973393521194636
1726,0.8387490739896734
1727,0.2175708671129984
1728,0.054756996177936744
1729,0.8574328938005227
1730,0.3111799436929389
1731,0.9750334958300906
1732,0.7886328909713801
1733,0.6778583112129334
1734,0.6054047653054978
1735,0.713182239923175
1736,0.3623945955500511
1737,0.2478183161893596
1738,0.8389464253016055
1739,0.6880068280170121
1740,0.9876970854203068
1741,0.24033174671077867
1742,0.5045847241699679
1743,0.9962099142823801
1744,0.9310825366717864
1745,0.7640961642377019
1746,0.4396502941894308
1747,0.37541470804480326
1748,0.49780920218037467
1749,0.2958626497540412
1750,0.5642301881563845
1751,0.8004010282493736
1752,0.4779886140770817
1753,0.7188661023010655
1754,0.17682360270608663
1755,0.17996111128085485
1756,0.21868598528000804
1757,0.647692005340175
1758,0.5660828856266623
1759,0.9929369757655305
1760,0.01700621189416305
1761,0.9872413918046489
1762,0.7761541793296853
1763,0.3148123045761373
1764,0.8028848726352976
1765,0.2502974551940203
1766,0.5204082388819824
1767,0.6969411624951201
1768,0.4791685350141774
1769,0.14083903162406067
1770,0.24773561984102774
1771,0.6944982065008951
1772,0.28974920690135414
1773,0.8889012090466597
1774,0.5947521855000403
1775,0.2288853121689259
1776,0.6126974480436105
1777,0.6836511989668403
1778,0.9650615373222653
1779,0.9366869888876844
1780,0.3354806042465426
1781,0.6517492851981714
1782,0.21563597067527443
1783,0.11744740860571047
1784,0.48761155177513027
1785,0.6597835668136203
1786,0.24455305022054033
1787,0.29868329650791703
1788,0.4515228981790607
1789,0.21006406892052157
1790,0.5578696823791506
1791,0.6209463922739187
1792,0.7316073572046424
1793,0.8100414971838061
1794,0.3076817021045442
1795,0.9423328022615931
1796,0.05690705288292716
1797,0.47785662008043317
1798,0.4127632161154312
1799,0.42686474068835606
1800,0.47109997798767156
1801,0.35493927600528313
1802,0.7898810590046323
1803,0.949568464038164
1804,0.23193513978306016
1805,0.5545998997893606
1806,0.2352665714580933
1807,0.9870072657823686
1808,0.42937136079894267
1809,0.42388989642825287
1810,0.4742403080025464
1811,0.9426270728320009
1812,0.8714040153976953
1813,0.9316921852085766
1814,0.4859046003599874
1815,0.18228970130085487
1816,0.3271407772612338
1817,0.9049955647245919
1818,0.2528013315417839
1819,0.41823304722120547
1820,0.7374811698311736
1821,0.29609177908531165
1822,0.3836558792699846
1823,0.21664620255696324
1824,0.8210969677788976
1825,0.23352792319224996
1826,0.3277855395530144
1827,0.993078915582029
1828,0.3029898753929369
1829,0.1313569452708121
1830,0.3450954353388389
1831,0.05568863450849537
1832,0.04903401774968166
1833,0.3199694346444906
1834,0.22435303448270547
1835,0.9154719384981288
1836,0.962103330155261
1837,0.44377884183054456
1838,0.20352144551898652
1839,0.1260239168055154
1840,0.9256169790526801
1841,0.33834882677729033
1842,0.9421062157936663
1843,0.31131610250858993
1844,0.6497732386977093
1845,0.2821639075800009
1846,0.07311298177556214
1847,0.6887356434886079
1848,0.28682494747168635
1849,0.13164499139749772
1850,0.08864817830017876
1851,0.9401898022749341
1852,0.9107004671058784
1853,0.6173698450338353
1854,0.2491979060787451
1855,0.938936720296643
1856,0.8846968602641416
1857,0.2512492079972918
1858,0.5860979543022591
1859,0.5010106859530324
1860,0.4623115876973922
1861,0.2346828521438297
1862,0.037391634873648716
1863,0.09886234396394013
1864,0.3335497389163447
1865,0.9310337036295914
1866,0.5935314878655186
1867,0.1960943028244027
1868,0.1558341174712556
1869,0.7250577303701182
1870,0.32673354094135354
1871,0.9410038474586564
1872,0.2539483852017219
1873,0.8123329920381086
1874,0.40799744422760725
1875,0.9835675531191492
1876,0.5844994873868147
1877,0.8966853542329888
1878,0.23785846186150533
1879,0.5528170357623768
1880,0.411682072457197
1881,0.8828924785978387
1882,0.0001172901458145797
1883,0.14555740733976988
1884,0.7912686245706501
1885,0.42937136079894267
1886,0.5078937311157353
1887,0.3335742402239324
1888,0.4562488883428354
1889,0.4308432180830225
1890,0.9856862746435162
1891,0.30569408107768936
1892,0.302379964148587
1893,0.968913787122551
1894,0.3077847770112665
1895,0.3759075900220607
1896,0.3633941901637912
1897,0.3335548118681051
1898,0.742383244566836
1899,0.9828028340006738
1900,0.32005909882564404
1901,0.4307685695180843
1902,0.21702317259692827
1903,0.759773475077976
1904,0.571880997238776
1905,0.781787683478114
1906,0.39456261292882044
1907,0.47963911351516847
1908,0.8501612834573918
1909,0.09695146850281314
1910,0.8405672780927701
1911,0.5963042386283172
1912,0.14939917819492102
1913,0.9243459599845222
1914,0.9846416420034744
1915,0.3712392451550517
1916,0.34932029855074226
1917,0.6582303284433274
1918,0.9369766032349647
1919,0.8501927612769227
1920,0.09542745577676197
1921,0.28660053790856155
1922,0.4383116815069824
1923,0.9265730597830265
1924,0.95736044800352
1925,0.20282726005606622
1926,0.17370642798272765
1927,0.9352807079468812
1928,0.13520165606551407
1929,0.21086377374613333
1930,0.1953404213695455
1931,0.7568163848832833
1932,0.7937890796211798
1933,0.7691258725684316
1934,0.19699190695970395
1935,0.38897115374774816
1936,0.48092684268570735
1937,0.28102809493076564
1938,0.8630651153593941
1939,0.3295835049965701
1940,0.7941235256898642
1941,0.9814740271700376
1942,0.6423653415565952
1943,0.8057613786766421
1944,0.610835552069321
1945,0.05832176726488339
1946,0.13107023103219959
1947,0.9695149492512234
1948,0.45749607219725674
1949,0.8146534909444301
1950,0.7930592827942333
1951,0.5067770084145857
1952,0.9283794738518245
1953,0.38566758681017665
1954,0.39250563664304317
1955,0.9788182447408428
1956,0.5371036199563822
1957,0.6035829355786141
1958,0.10166862342402819
1959,0.5186112717079056
1960,0.3554252726887433
1961,0.1869099189814731
1962,0.8714135399288998
1963,0.9742044582679497
1964,0.9305470420573025
1965,0.9286377910845571
1966,0.09241178103399783
1967,0.22712372847296983
1968,0.9998484951639427
1969,0.937649726387998
1970,0.9144698772147165
1971,0.33849090346304966
1972,0.19624794611997365
1973,0.342258267586659
1974,0.9609601668472694
1975,0.10464324017460645
1976,0.24591094673153616
1977,0.9972787934420222
1978,0.32034686758269637
1979,0.8806003520110217
1980,0.6525556053744085
1981,0.7855664070943691
1982,0.9130510375135905
1983,0.20654896714509183
1984,0.30039134595836403
1985,0.27112167166752793
1986,0.9410118584791398
1987,0.6921332495729019
1988,0.4832743522509686
1989,0.9401191317021694
1990,0.2959796871036806
1991,0.39652749935038417
1992,0.5644711481667251
1993,0.3522949318106946
1994,0.4071477080029281
1995,0.27011818897933776
1996,0.9930657926266586
1997,0.8723692923079901
1998,0.7324559382998512
1999,0.9565964334653708
2000,0.828107294095221
2001,0.0053818824483885044
2002,0.35310089524874516
2003,0.982475610158313
2004,0.6849299013239393
2005,0.16009974941254435
2006,0.99110442275076
2007,0.26159478239220674
2008,0.6334761110603567
2009,0.6882743497639432
2010,0.5546351372794436
2011,0.9841161507722053
2012,0.5830839669545945
2013,0.58399425926066
2014,0.20997704217111143
2015,0.9908276455521169
2016,0.8824167009381945
2017,0.8458689332820895
2018,0.4846127069151269
2019,0.5052445607041748
2020,0.18118404999023233
2021,0.35078716187758846
2022,0.9833211871621089
2023,0.7422235464913285
2024,0.4527901555462967
2025,0.2924865685816765
2026,0.3760002478975188
2027,0.9096990297651746
2028,0.9014729362415266
2029,0.4351711994115777
2030,0.5481740129335866
2031,0.3280812592864863
2032,0.25199210204364075
2033,0.9855004990326584
2034,0.44943762452145
2035,0.37261457926987157
2036,0.6358854396001942
2037,0.6345137534560374
2038,0.12680257552810428
2039,0.5642059157985729
2040,0.5581959231942099
2041,0.07708457313245973
2042,0.2754650938589861
2043,0.5451672108366188
2044,0.23959527052526006
2045,0.9106315480642605
2046,0.26426850139180147
2047,0.38120629664484806
2048,0.9172532361903466
2049,0.6195464345882794
2050,0.17815561746956166
2051,0.7512517854510072
2052,0.12463197186759022
2053,0.0825296450603908
2054,0.4684612771248953
2055,0.5460790642355795
2056,0.9235149906735641
2057,0.5806921451401119
2058,0.09113257059366171
2059,0.6068064581832503
2060,0.09252470862368567
2061,0.601494629354371
2062,0.9668314142412637
2063,0.8710498913258662
2064,0.9356403985303358
2065,0.8024420599998153
2066,0.10806063678578935
2067,0.7734227424718438
2068,0.9623792317727478
2069,0.040622646897396385
2070,0.7809917452310242
2071,0.334228632803792
2072,0.5641071283290088
2073,0.8115732778417989
2074,0.4003531889994485
2075,0.6714081383906284
2076,0.5379447805191435
2077,0.6387802414871981
2078,0.6960076678266437
2079,0.5864871209087816
2080,0.009125071517956832
2081,0.6875851831047787
2082,0.6428709065868587
2083,0.2589336031021455
2084,0.3328638962631577
2085,0.15813907880410288
2086,0.5058947785539766
2087,0.4301244962647724
2088,0.5888945904315073
2089,0.7943541163940678
2090,0.90652603582257
2091,0.5814860228248616
2092,0.5983892919875047
2093,0.3102947194787178
2094,0.3963116608851833
2095,0.9254454082713017
2096,0.8560451036097602
2097,0.791456858539398
2098,0.780351806049507
2099,0.9656213037603649
2100,0.7180378873291026
2101,0.19343788517416702
2102,0.8326329866579814
2103,0.621680387031337
2104,0.4018836083281112
2105,0.2896481064976999
2106,0.8671112196026188
2107,0.7041740881065669
2108,0.9550120955794036
2109,0.7226024730542718
2110,0.8337352338547005
2111,0.7451344205905768
2112,0.7769184883456782
2113,0.9161163145066356
2114,0.7715266592156924
2115,0.12341757249128249
2116,0.6905108310815735
2117,0.6089900623071385
2118,0.09880809153063422
2119,0.33380937809091527
2120,0.7414627187818079
2121,0.19398755290741132
2122,0.863994416763084
2123,0.5965273533644027
2124,0.8206996439203912
2125,0.2833491788382001
2126,0.6544440691573461
2127,0.03604929111327503
2128,0.5933583729353161
2129,0.8218296321518612
2130,0.26759875091632124
2131,0.41478504182858644
2132,0.9027381303402008
2133,0.23477269853225224
2134,0.7813139081007388
2135,0.9950310789224613
2136,0.4539057616841236
2137,0.8304668110297729
2138,0.9947967673879896
2139,0.9052483803839426
2140,0.2015099126816792
2141,0.7006427157550835
2142,0.4398769672574944
2143,0.7394118904759137
2144,0.9042107260301588
2145,0.06516228366435291
2146,0.15923035689847376
2147,0.20617255072542068
2148,0.667008369904149
2149,0.579387531105467
2150,0.8749046488726937
2151,0.4274768899068026
2152,0.4745402459437219
2153,0.3624821569267752
2154,0.11912661724670981
2155,0.2039855390148737
2156,0.3179844648868464
2157,0.9419460247021965
2158,0.25112706865705886
2159,0.11725751706304638
2160,0.9510809204595165
2161,0.6621442299493775
2162,0.3234099842477083
2163,0.4261095967411712
2164,0.5733571659581808
2165,0.552688305441233
2166,0.5497891397863282
2167,0.8422341813921657
2168,0.6267501623147179
2169,0.17805095011355837
2170,0.5364492010516854
2171,0.4431156632358985
2172,0.9476918925757372
2173,0.8817984292604935
2174,0.9187356507487817
2175,0.23366832116811848
2176,0.6825111996701431
2177,0.11840398705593534
2178,0.46737347974062876
2179,0.8449770175729423
2180,0.3313271900401261
2181,0.9573768391535683
2182,0.9032965706918692
2183,0.38523834044286276
2184,0.9040326393486284
2185,0.8422027926445169
2186,0.90283545622706
2187,0.5297327185421962
2188,0.8696077629325178
2189,0.5832436463445765
2190,0.5789845305021314
2191,0.9114051809368077
2192,0.5040466706873207
2193,0.8801964123789445
2194,0.5847277036178516
2195,0.9058937078652007
2196,0.6559972435670345
2197,0.291152866223051
2198,0.8660800568240524
2199,0.2838809677026254
2200,0.2966882453966926
2201,0.24986083370186854
2202,0.154232665514762
2203,0.4279265658864632
2204,0.013503219057370184
2205,0.9152892356454704
2206,0.4147582904374852
2207,0.4973835517312153
2208,0.9290495347954025
2209,0.712566642384515
2210,0.794977799070061
2211,0.31212213253588744
2212,0.9903912369476008
2213,0.12144698464503541
2214,0.9175585794134247
2215,0.5653604529406969
2216,0.42937136079894267
2217,0.9956175172145277
2218,0.832955462009406
2219,0.4426313559228616
2220,0.12711974182937852
2221,0.868439709077794
2222,0.8911642263920152
2223,0.5814653629902063
2224,0.8054560807918769
2225,0.47035237809388347
2226,0.22151522969127957
2227,0.16014272956574016
2228,0.2562595056219593
2229,0.4045538729606193
2230,0.32438373306146895
2231,0.8680190191201056
2232,0.1536272671039545
2233,0.4917014740848079
2234,0.6821704553735879
2235,0.38864640941749573
2236,0.30635935445111573
2237,0.6672810335132294
2238,0.11978025281556266
2239,0.9747114558528749
2240,0.5749541163347782
2241,0.9304236368126833
2242,0.4165086791175415
2243,0.811196528390438
2244,0.5953470701457553
2245,0.05438903113609548
2246,0.8061862191749718
2247,0.8900905709588502
2248,0.3000863517102121
2249,0.4452005339035662
2250,0.06549561153067218
2251,0.3313356392169157
2252,0.35013427510765294
2253,0.6584626880339268
2254,0.3596047726075066
2255,0.3858497456260081
2256,0.8974500353000872
2257,0.3894329426115361
2258,0.10585001744597107
2259,0.7677020308410267
2260,0.34458770360874913
2261,0.9180464977650558
2262,0.2273304183473382
2263,0.6592632038944047
2264,0.45727278157794565
2265,0.4692392526172909
2266,0.3789660645929711
2267,0.9849455060829454
2268,0.7523592930906633
2269,0.8252552076999009
2270,0.34369161265765896
2271,0.11460476126142083
2272,0.9834865522240035
2273,0.19806834888757885
2274,0.9443909706226497
2275,0.21906492938010072
2276,0.7885575096005977
2277,0.5922908203951742
2278,0.8816169455801157
2279,0.03802859328685414
2280,0.9981375622105976
2281,0.4856757817541397
2282,0.6810625772991549
2283,0.855665057338358
2284,0.5626813554822993
2285,0.5310599788580984
2286,0.808779906502173
2287,0.4317941958299582
2288,0.772190198845581
2289,0.7199448317266308
2290,0.985606384055366
2291,0.643721679911343
2292,0.7356333586909292
2293,0.5213997412763657
2294,0.9217589158564561
2295,0.6491083248032918
2296,0.4142953688392318
2297,0.8007864515114229
2298,0.4140826349085544
2299,0.47130058185693235
2300,0.8572570293532902
2301,0.10413789499539565
2302,0.40215845567064085
2303,0.5079589919796352
2304,0.2024841382068653
2305,0.4104879690442712
2306,0.7648640162907206
2307,0.9938801091774142
2308,0.3669567045063651
2309,0.9895063495354424
2310,0.7386667266737826
2311,0.5799536534652439
2312,0.18526411359394138
2313,0.515503825027159
2314,0.4570267748003807
2315,0.3987907111795647
2316,0.2571997098423391
2317,0.24983109281955207
2318,0.23601518230811816
2319,0.3730297188364469
2320,0.21476617046038604
2321,0.9349332703878878
2322,0.9045156630970411
2323,0.35961253358427275
2324,0.5311703139227458
2325,0.20885422701194703
2326,0.9232184467405741
2327,0.790965221637864
2328,0.9156894997923739
2329,0.9241460617691559
2330,0.6663295751076782
2331,0.908137509111676
2332,0.7091508063617287
2333,0.6959724593328579
2334,0.46788229762914185
2335,0.3602563738570124
2336,0.7618373276109622
2337,0.5325887395614322
2338,0.9214372220137492
2339,0.9079906150598729
2340,0.9040489489867254
2341,0.45046021890167603
2342,0.24675406779441084
2343,0.24168966458917243
2344,0.131317881100486
2345,0.10908774882854018
2346,0.9078763428495165
2347,0.35101266927416264
2348,0.9892518158512272
2349,0.9566844077050776
2350,0.7265827402275458
2351,0.7378830425479537
2352,0.3716885941874626
2353,0.28745289895936116
2354,0.8376187724930263
2355,0.23251093060012704
2356,0.346086973012577
2357,0.5657321436296384
2358,0.2684648146909616
2359,0.11981461310805398
2360,0.32530916292896517
2361,0.27163398633879554
2362,0.9563901934688714
2363,0.5801635840324438
2364,0.352021944298784
2365,0.9558258918939865
2366,0.9488354406701931
2367,0.08112817099026073
2368,0.3298024796980608
2369,0.9535898780250619
2370,0.613581604297515
2371,0.29214232728446515
2372,0.7380985758626678
2373,0.11772617699823455
2374,0.09134601125091511
2375,0.1278311782485163
2376,0.8766279068369657
2377,0.12787189375817362
2378,0.9195468871601423
2379,0.0948257682128596
2380,0.13012908446727392
2381,0.8016138137914564
2382,0.4427095873823347
2383,0.5143409458539631
2384,0.9696308906059995
2385,0.661707147013175
2386,0.8451127375405436
2387,0.9390014784693935
2388,0.487050767082394
2389,0.6257690518413428
2390,0.7510896569064481
2391,0.7313486009162218
2392,0.4060001744500004
2393,0.051428220885699906
2394,0.6006039891841645
2395,0.7654114103644117
2396,0.45600358613224873
2397,0.8836391033504463
2398,0.725119155213216
2399,0.149373055278879
2400,0.05560469791308656
2401,0.9100468094435334
2402,0.9972949218426531
2403,0.6068709569039825
2404,0.6066070500669429
2405,0.7689165269784879
2406,0.6723879555957452
2407,0.1759152705184763
2408,0.4572653370017413
2409,0.5352587928844035
2410,0.7735444930469025
2411,0.20447913478943805
2412,0.22300793324682858
2413,0.20942587244674862
2414,0.37607393014011403
2415,0.4769119524508118
2416,0.786094505989319
2417,0.30067421250617665
2418,0.515170583883077
2419,0.8969892509483302
2420,0.948895675160418
2421,0.9276655121076387
2422,0.7829157958732647
2423,0.4274839393960685
2424,0.9204375405532372
2425,0.3245895398197199
2426,0.31538921861606645
2427,0.24505275436520957
2428,0.6265177906831672
2429,0.7337579409810804
